0.433678531784650934 -0.618878039343468300 0.739999999999999991
0.433678531784650934 -0.618878039343468300 0.739999049747553928
0.433678531784650934 -0.618878039343468300 0.739996198995948928
0.433678531784650934 -0.618878039343468300 0.739991447762384680
0.433678531784650934 -0.618878039343468300 0.739984796075526807
0.433678531784650934 -0.618878039343468300 0.739976243975507431
0.426064967473542333 -0.619232776099848170 0.739965791513924276
0.426064967473542333 -0.619232776099848170 0.739953438753840897
0.426064967473542333 -0.619232776099848170 0.739939185769785457
0.426064967473542333 -0.619232776099848170 0.739923032647751389
0.426064967473542333 -0.619232776099848170 0.739904979485196068
0.426064967473542333 -0.619232776099848170 0.739885026391040590
0.426064967473542333 -0.619232776099848170 0.739863173485668879
0.426064967473542333 -0.619232776099848170 0.739839420900927136
0.426064967473542333 -0.619232776099848170 0.739813768780122949
0.433504855202734629 -0.620544836818195833 0.739786217278024627
0.433504855202734629 -0.620544836818195833 0.739756766560859869
0.433504855202734629 -0.620544836818195833 0.739725416806315206
0.433504855202734629 -0.620544836818195833 0.739692168203534561
0.429736532429344731 -0.621166879276789263 0.739657020953118471
0.429736532429344731 -0.621166879276789263 0.739619975267122420
0.429736532429344731 -0.621166879276789263 0.739581031369056063
0.429736532429344731 -0.621166879276789263 0.739540189493881561
0.426861985811196387 -0.621828302464993987 0.739497449888012137
0.426861985811196387 -0.621828302464993987 0.739452812809310633
0.426861985811196387 -0.621828302464993987 0.739406278527088290
0.426861985811196387 -0.621828302464993987 0.739357847322102524
0.423991864066256996 -0.622479636659070246 0.739307519486555820
0.423991864066256996 -0.622479636659070246 0.739255295324093509
0.423991864066256996 -0.622479636659070246 0.739201175149802103
0.420952684899449481 -0.623107653556080665 0.739145159290207743
0.420952684899449481 -0.623107653556080665 0.739087248083273307
0.417651924582274958 -0.623701987611391062 0.739027441878397529
0.417651924582274958 -0.623701987611391062 0.738965741036412216
0.417651924582274958 -0.623701987611391062 0.738902145929579812
0.414004151461980108 -0.624250332311605649 0.738836656941591730
0.414004151461980108 -0.624250332311605649 0.738769274467566239
0.409908085778036391 -0.624735848571964514 0.738699998914045142
0.409908085778036391 -0.624735848571964514 0.738628830698991878
0.405229949981980642 -0.625133951140975475 0.738555770251789201
0.405229949981980642 -0.625133951140975475 0.738480818013236395
0.399782205180460370 -0.625406989157444859 0.738403974435546395
0.399782205180460370 -0.625406989157444859 0.738325239982343340
